ID,Name,Author,Quantity,Date Added
1000,Book1,Author1,9,2020-06-05
1001,Book2,Author2,2,2022-12-07
1002,Book3,Author3,8,2022-12-01
1003,Book4,Author4,1,2021-06-17
1004,Book5,Author5,4,2022-10-14
1005,Book6,Author6,3,2021-10-27
1006,Book7,Author7,3,2020-04-14
1007,Book8,Author8,6,2020-08-28
1008,Book9,Author9,8,2021-05-10
1009,Book10,Author10,2,2021-08-11
1010,Book11,Author11,2,2020-11-27
1011,Book12,Author12,8,2020-07-04
1012,Book13,Author13,9,2020-02-20
1013,Book14,Author14,8,2021-07-26
1014,Book15,Author15,7,2020-09-02
1015,Book16,Author16,2,2022-08-05
1016,Book17,Author17,6,2022-03-22
1017,Book18,Author18,6,2022-03-12
1018,Book19,Author19,8,2021-01-20
1019,Book20,Author20,2,2020-09-26
1020,Book21,Author21,6,2020-01-04
1021,Book22,Author22,9,2022-07-02
1022,Book23,Author23,7,2021-09-28
1023,Book24,Author24,7,2021-09-15
1024,Book25,Author25,3,2020-05-11
1025,Book26,Author26,2,2020-02-20
1026,Book27,Author27,7,2020-06-04
1027,Book28,Author28,6,2022-09-19
1028,Book29,Author29,8,2021-03-07
1029,Book30,Author30,5,2021-05-27
1030,Book31,Author31,3,2022-08-03
1031,Book32,Author32,8,2021-03-16
1032,Book33,Author33,9,2022-09-02
1033,Book34,Author34,8,2020-02-01
1034,Book35,Author35,7,2020-07-07
1035,Book36,Author36,1,2020-04-15
1036,Book37,Author37,4,2020-07-09
1037,Book38,Author38,10,2022-02-17
1038,Book39,Author39,10,2022-02-13
1039,Book40,Author40,9,2022-02-21
1040,Book41,Author41,4,2022-04-05
1041,Book42,Author42,2,2021-10-13
1042,Book43,Author43,5,2022-07-04
1043,Book44,Author44,10,2022-11-09
1044,Book45,Author45,7,2021-01-25
1045,Book46,Author46,3,2020-12-16
1046,Book47,Author47,5,2021-07-20
1047,Book48,Author48,1,2022-11-18
1048,Book49,Author49,10,2022-09-03
1049,Book50,Author50,1,2020-04-09
1050,Book51,Author51,2,2022-10-18
1051,Book52,Author52,6,2020-03-11
1052,Book53,Author53,1,2021-09-20
1053,Book54,Author54,9,2021-03-06
1054,Book55,Author55,1,2022-09-12
1055,Book56,Author56,8,2022-06-07
1056,Book57,Author57,2,2022-11-16
1057,Book58,Author58,5,2020-06-15
1058,Book59,Author59,7,2020-08-04
1059,Book60,Author60,8,2021-02-23
1060,Book61,Author61,2,2021-02-08
1061,Book62,Author62,7,2022-05-18
1062,Book63,Author63,7,2021-10-10
1063,Book64,Author64,4,2022-02-15
1064,Book65,Author65,7,2020-09-21
1065,Book66,Author66,2,2022-05-15
1066,Book67,Author67,7,2021-05-28
1067,Book68,Author68,2,2022-10-03
1068,Book69,Author69,9,2021-01-22
1069,Book70,Author70,2,2020-05-25
1070,Book71,Author71,9,2022-11-04
1071,Book72,Author72,4,2021-07-18
1072,Book73,Author73,6,2022-06-27
1073,Book74,Author74,7,2022-06-15
1074,Book75,Author75,4,2021-10-28
1075,Book76,Author76,8,2021-10-02
1076,Book77,Author77,6,2021-12-23
1077,Book78,Author78,9,2021-09-06
1078,Book79,Author79,5,2022-10-11
1079,Book80,Author80,5,2022-10-13
1080,Book81,Author81,7,2022-09-27
1081,Book82,Author82,2,2021-10-26
1082,Book83,Author83,8,2022-11-08
1083,Book84,Author84,4,2020-12-05
1084,Book85,Author85,4,2020-11-04
1085,Book86,Author86,10,2022-06-10
1086,Book87,Author87,6,2022-02-11
1087,Book88,Author88,4,2022-05-11
1088,Book89,Author89,4,2022-09-08
